//\ E S H T /\ S T / C

DEBUG | ??:??:?? 1 Filesystem files:
DEBUG | ??:??:?? 1  prefs (directory)
DEBUG | ??:??:?? 1    nodes.proto (239 Bytes)
DEBUG | ??:??:?? 1    channels.proto (57 Bytes)
DEBUG | ??:??:?? 1    device.proto (114 Bytes)
DEBUG | ??:??:?? 1    config.proto (168 Bytes)
DEBUG | ??:??:?? 1  adafruit (directory)
DEBUG | ??:??:?? 1  bond_prph (directory)
DEBUG | ??:??:?? 1  bond_cntr (directory)
DEBUG | ??:??:?? 1 Power::lipoInit lipo sensor is not ready yet
DEBUG | ??:??:?? 1 Use analog input 16 for battery level
INFO  | ??:??:?? 1 Scan for i2c devices
DEBUG | ??:??:?? 1 Scan for I2C devices on port 2
DEBUG | ??:??:?? 1 Scan for I2C devices on port 1
INFO  | ??:??:?? 1 SSD1306 found at address 0x3d
INFO  | ??:??:?? 1 SSD1306 found at address 0x3d
DEBUG | ??:??:?? 1 0x6 subtype probed in 2 tries 
INFO  | ??:??:?? 1 1 I2C devices found
DEBUG | ??:??:?? 1 acc_info = 0
INFO  | ??:??:?? 1 S:B:99,2.7.15.567b8ea,seeed_wio_tracker_L1,meshtastic/firmware
INFO  | ??:??:?? 1 Build timestamp: 1763424000
DEBUG | ??:??:?? 1 Reset reason: 0x0
DEBUG | ??:??:?? 1 Set random seed 2107409893
INFO  | ??:??:?? 1 Init NodeDB
INFO  | ??:??:?? 1 Load /prefs/nodes.proto
INFO  | ??:??:?? 1 Loaded /prefs/nodes.proto successfully
INFO  | ??:??:?? 1 Loaded saved nodedatabase version 24, with nodes count: 1
INFO  | ??:??:?? 1 Load /prefs/device.proto
INFO  | ??:??:?? 1 Loaded /prefs/device.proto successfully
INFO  | ??:??:?? 1 Loaded saved devicestate version 24
INFO  | ??:??:?? 1 Load /prefs/config.proto
INFO  | ??:??:?? 1 Loaded /prefs/config.proto successfully
INFO  | ??:??:?? 1 Loaded saved config version 24
ERROR | ??:??:?? 1 Could not open / read /prefs/module.proto
INFO  | ??:??:?? 1 Install default ModuleConfig
INFO  | ??:??:?? 1 Load /prefs/channels.proto
INFO  | ??:??:?? 1 Loaded /prefs/channels.proto successfully
INFO  | ??:??:?? 1 Loaded saved channelFile version 24
ERROR | ??:??:?? 1 Could not open / read /prefs/uiconfig.proto
DEBUG | ??:??:?? 1 cleanupMeshDB purged 0 entries
DEBUG | ??:??:?? 1 Use nodenum 0x27c82356 
DEBUG | ??:??:?? 1 Expand short PSK #1
INFO  | ??:??:?? 1 Wanted region 0, using UNSET
DEBUG | ??:??:?? 1 Coerce telemetry to min of 30 minutes on defaults
INFO  | ??:??:?? 1 Sort took 0 milliseconds
DEBUG | ??:??:?? 1 Save to disk 0
WARN  | ??:??:?? 1 Packet History - Invalid size -1, using default 160
INFO  | ??:??:?? 2 Protobuf Value uiconfig.screen_rgb_color: 0
DEBUG | ??:??:?? 2 Use compiled/slipstreamed tzplaceholder                                         
DEBUG | ??:??:?? 2 Set Timezone to GMT0
INFO  | ??:??:?? 2 GPS power state move from OFF to ACTIVE
DEBUG | ??:??:?? 2 Trackball GPIO initialized - UP:25 DOWN:26 LEFT:27 RIGHT:28 PRESS:29
ERROR | ??:??:?? 2 Could not open / read /prefs/cannedConf.proto
INFO  | ??:??:?? 2 CannedMessageModule is enabled
ERROR | ??:??:?? 2 Could not open / read /prefs/ringtone.proto
INFO  | ??:??:?? 2 Init External Notification Module
INFO  | ??:??:?? 2 Use Pin 12 in PWM mode
INFO  | ??:??:?? 2 Applied screen brightness: 153
INFO  | ??:??:?? 2 Turn on screen
DEBUG | ??:??:?? 2 waypoint wants a UI Frame
DEBUG | ??:??:?? 2 traceroute wants a UI Frame
DEBUG | ??:??:?? 2 canned wants a UI Frame
DEBUG | ??:??:?? 2 SX126xInterface(cs=4, irq=1, rst=2, busy=3)
DEBUG | ??:??:?? 2 SX126X_DIO3_TCXO_VOLTAGE defined, using DIO3 as TCXO reference voltage at 1.800000 V
INFO  | ??:??:?? 2 Start meshradio init
INFO  | ??:??:?? 2 Radio freq=906.875, config.lora.frequency_offset=0.000
INFO  | ??:??:?? 2 Set radio: region=UNSET, name=LongFast, config=0, ch=19, power=30
INFO  | ??:??:?? 2 myRegion->freqStart -> myRegion->freqEnd: 902.000000 -> 928.000000 (26.000000 MHz)
INFO  | ??:??:?? 2 numChannels: 104 x 250.000kHz
INFO  | ??:??:?? 2 channel_num: 20
INFO  | ??:??:?? 2 frequency: 906.875000
INFO  | ??:??:?? 2 Slot time: 28 msec, preamble time: 131 msec
INFO  | ??:??:?? 2 Final Tx power: 22 dBm
INFO  | ??:??:?? 2 SX126x init result 0
INFO  | ??:??:?? 2 Frequency set to 906.875000
INFO  | ??:??:?? 2 Bandwidth set to 250.000000
INFO  | ??:??:?? 2 Power output set to 22
DEBUG | ??:??:?? 2 Current limit set to 140.000000
DEBUG | ??:??:?? 2 Current limit set result 0
DEBUG | ??:??:?? 2 Set DIO2 as RF switch, result: 0
DEBUG | ??:??:?? 2 Use MCU pin 5 as RXEN and pin -1 as TXEN to control RF switching
INFO  | ??:??:?? 2 Set RX gain to boosted mode; result: 0
INFO  | ??:??:?? 2 SX1262 init success
DEBUG | ??:??:?? 2 LoRA bitrate = 116.967873 bytes / sec
INFO  | ??:??:?? 2 PowerFSM init, USB power=1
DEBUG | ??:??:?? 2 State: BOOT
DEBUG | ??:??:?? 2 Node status update: 1 online, 1 total
INFO  | ??:??:?? 2 [ExternalNotification] Turning off external notification: 
INFO  | ??:??:?? 2 [ExternalNotification] Stop RTTTL playback
INFO  | ??:??:?? 2 [ExternalNotification] Turning off setExternalStates: 
INFO  | ??:??:?? 2 [ExternalNotification] 0 
INFO  | ??:??:?? 2 [ExternalNotification] 1 
INFO  | ??:??:?? 2 [ExternalNotification] 2 
DEBUG | ??:??:?? 2 [GPS] Trying $PDTINFO (Unicore Family)...
DEBUG | ??:??:?? 3 [GPS] Trying $PCAS06,1*1A (ATGM33xx Family)...
DEBUG | ??:??:?? 3 [GPS] Trying $PAIR021*39 (Airoha Family)...
DEBUG | ??:??:?? 5 [GPS] Trying $PQTMVERNO*58 (LC86)...
DEBUG | ??:??:?? 5 [GPS] Trying $PCAS06,0*1B (L76K)...
INFO  | ??:??:?? 5 [GPS] L76K detected
DEBUG | ??:??:?? 6 [GPS] Publish pos@0:2, hasVal=0, Sats=0, GPSlock=0
DEBUG | ??:??:?? 6 [GPS] No GPS lock
DEBUG | ??:??:?? 6 [GPS] onGPSChanged() pos@0 time=0 lat=0 lon=0 alt=0
INFO  | ??:??:?? 6 [GPS] updatePosition LOCAL pos@0 time=0 lat=0 lon=0 alt=0
DEBUG | ??:??:?? 6 [GPS] Set local position: lat=0 lon=0 time=0 timestamp=0
DEBUG | ??:??:?? 6 [GPS] Node status update: 1 online, 1 total
INFO  | ??:??:?? 6 [PowerFSM] Loss of power in Powered
INFO  | ??:??:?? 6 [PowerFSM] Loss of power in Powered
DEBUG | ??:??:?? 6 [PowerFSM] Init NRF52 Bluetooth
INFO  | ??:??:?? 6 [PowerFSM] Init the Bluefruit nRF52 module
INFO  | ??:??:?? 6 [PowerFSM] Bluetooth pin set to '602147'
INFO  | ??:??:?? 6 [PowerFSM] Init the Device Information Service
INFO  | ??:??:?? 6 [PowerFSM] Init the Battery Service
INFO  | ??:??:?? 6 [PowerFSM] Init the Mesh bluetooth service
INFO  | ??:??:?? 6 [PowerFSM] Set up the advertising payload(s)
INFO  | ??:??:?? 6 [PowerFSM] Advertise
DEBUG | ??:??:?? 6 [PowerFSM] State: ON
INFO  | ??:??:?? 7 [Screen] Done with boot screen
DEBUG | ??:??:?? 7 [Screen] Show standard frames
DEBUG | ??:??:?? 7 [Screen] Show 8 module frames
DEBUG | ??:??:?? 7 [Screen] Added modules.  numframes: 8
DEBUG | ??:??:?? 7 [Screen] Finished build frames. numframes: 8
